Produto,Período,Valor
Óleo,2016-10-01,2611.03985793409
Óleo,2016-11-01,2595.03120778337
Óleo,2016-12-01,2713.00506352696
Óleo,2017-01-01,2669.60259732222
Óleo,2017-02-01,2658.56416839233
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Condensado,2016-10-01,12.8379836543761
Condensado,2016-11-01,13.4938102434995
Condensado,2016-12-01,16.8368669339409
Condensado,2017-01-01,16.9585908552965
Condensado,2017-02-01,16.9362820063201
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Petróleo,2016-10-01,2623.87784158846
Petróleo,2016-11-01,2608.52501802687
Petróleo,2016-12-01,2729.8419304609
Petróleo,2017-01-01,2686.56118817752
Petróleo,2017-02-01,2675.50045039865
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Óleo,2016-11-01,2595.03120778337
Óleo,2016-12-01,2713.00506352696
Óleo,2017-01-01,2669.60259732222
Óleo,2017-02-01,2658.56416839233
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Condensado,2016-11-01,13.4938102434995
Condensado,2016-12-01,16.8368669339409
Condensado,2017-01-01,16.9585908552965
Condensado,2017-02-01,16.9362820063201
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Petróleo,2016-11-01,2608.52501802687
Petróleo,2016-12-01,2729.8419304609
Petróleo,2017-01-01,2686.56118817752
Petróleo,2017-02-01,2675.50045039865
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Óleo,2016-12-01,2713.00506352696
Óleo,2017-01-01,2669.60259732222
Óleo,2017-02-01,2658.56416839233
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Condensado,2016-12-01,16.8368669339409
Condensado,2017-01-01,16.9585908552965
Condensado,2017-02-01,16.9362820063201
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Petróleo,2016-12-01,2729.8419304609
Petróleo,2017-01-01,2686.56118817752
Petróleo,2017-02-01,2675.50045039865
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Óleo,2017-01-01,2669.60259732222
Óleo,2017-02-01,2658.56416839233
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Condensado,2017-01-01,16.9585908552965
Condensado,2017-02-01,16.9362820063201
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Petróleo,2017-01-01,2686.56118817752
Petróleo,2017-02-01,2675.50045039865
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Óleo,2017-02-01,2658.56416839233
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Condensado,2017-02-01,16.9362820063201
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Petróleo,2017-02-01,2675.50045039865
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Óleo,2017-03-01,2533.19463494384
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Condensado,2017-03-01,16.7721560193952
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Petróleo,2017-03-01,2549.96679096324
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Óleo,2017-04-01,2522.36323405786
Óleo,2017-05-01,2637.43869587003
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Condensado,2017-04-01,16.6083469002673
Condensado,2017-05-01,15.8356548543737
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Petróleo,2017-04-01,2538.97158095813
Petróleo,2017-05-01,2653.2743507244
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94702096136
Óleo,2018-03-01,2544.96531271836
Óleo,2018-04-01,2584.1070482876
Óleo,NA,2637.43869587003
Óleo,2018-05-01,2593.04402411075
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,NA,15.8356548543737
Condensado,2018-05-01,14.4118503796041
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34319039885
Petróleo,2018-03-01,2557.29839996326
Petróleo,2018-04-01,2596.72779069428
Petróleo,NA,2653.2743507244
Petróleo,2018-05-01,2607.45587449036
Óleo,2017-06-01,2659.87149355771
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Condensado,2017-06-01,14.898018198745
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Petróleo,2017-06-01,2674.76951175646
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Óleo,2017-07-01,2608.61761655146
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2574.98386514903
Óleo,2018-07-01,2561.90576453466
Condensado,2017-07-01,14.2456143920023
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Petróleo,2017-07-01,2622.86323094346
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.61037667551
Petróleo,2018-07-01,2575.12914485339
Óleo,2017-08-01,2559.98607157746
Óleo,2017-09-01,2636.32289386339
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Óleo,2018-07-01,2561.90576453466
Óleo,2018-08-01,2512.39795548398
Condensado,2017-08-01,16.0776614743692
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Condensado,2018-08-01,9.34796755554089
Petróleo,2017-08-01,2576.06373305183
Petróleo,2017-09-01,2652.59131969593
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Petróleo,2018-07-01,2575.12914485339
Petróleo,2018-08-01,2521.74592303952
Óleo,2017-09-01,2625.40392585309
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Óleo,2018-07-01,2561.90576453466
Óleo,2018-08-01,2512.39795548398
Óleo,2018-09-01,2473.79385000961
Condensado,2017-09-01,16.2684258325401
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Condensado,2018-08-01,9.34796755554089
Condensado,2018-09-01,11.9299728773871
Petróleo,2017-09-01,2641.67235168563
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Petróleo,2018-07-01,2575.12914485339
Petróleo,2018-08-01,2521.74592303952
Petróleo,2018-09-01,2485.723822887
Óleo,2017-10-01,2611.37816225126
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Óleo,2018-07-01,2561.90576453466
Óleo,2018-08-01,2512.39795548398
Óleo,2018-09-01,2473.79385000961
Óleo,2018-10-01,2600.33339469925
Condensado,2017-10-01,16.0491385941251
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Condensado,2018-08-01,9.34796755554089
Condensado,2018-09-01,11.9299728773871
Condensado,2018-10-01,13.7984616583054
Petróleo,2017-10-01,2627.42730084539
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Petróleo,2018-07-01,2575.12914485339
Petróleo,2018-08-01,2521.74592303952
Petróleo,2018-09-01,2485.723822887
Petróleo,2018-10-01,2614.13185635756
Óleo,2017-11-01,2580.12292639053
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Óleo,2018-07-01,2561.90576453466
Óleo,2018-08-01,2512.39795548398
Óleo,2018-09-01,2473.79385000961
Óleo,2018-10-01,2600.33339469925
Óleo,2018-11-01,2552.6990868572
Condensado,2017-11-01,14.5204158710012
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Condensado,2018-08-01,9.34796755554089
Condensado,2018-09-01,11.9299728773871
Condensado,2018-10-01,13.7984616583054
Condensado,2018-11-01,14.6922446073759
Petróleo,2017-11-01,2594.64334226153
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Petróleo,2018-07-01,2575.12914485339
Petróleo,2018-08-01,2521.74592303952
Petróleo,2018-09-01,2485.723822887
Petróleo,2018-10-01,2614.13185635756
Petróleo,2018-11-01,2567.39133146458
Óleo,2017-12-01,2597.38125990367
Óleo,2018-01-01,2599.0412046712
Óleo,2018-02-01,2603.94913254043
Óleo,2018-03-01,2544.96648952152
Óleo,2018-04-01,2584.1070482876
Óleo,2018-05-01,2593.04402411075
Óleo,2018-06-01,2575.21856123243
Óleo,2018-07-01,2561.90576453466
Óleo,2018-08-01,2512.39795548398
Óleo,2018-09-01,2473.79385000961
Óleo,2018-10-01,2600.33339469925
Óleo,2018-11-01,2552.7003448192
Óleo,2018-12-01,2676.50552760458
Condensado,2017-12-01,14.990735078012
Condensado,2018-01-01,16.1522368663425
Condensado,2018-02-01,13.3961694374882
Condensado,2018-03-01,12.3330872449022
Condensado,2018-04-01,12.6207424066812
Condensado,2018-05-01,14.4118503796041
Condensado,2018-06-01,14.6265115264739
Condensado,2018-07-01,13.2233803187298
Condensado,2018-08-01,9.34796755554089
Condensado,2018-09-01,11.9299728773871
Condensado,2018-10-01,13.7984616583054
Condensado,2018-11-01,14.6922446073759
Condensado,2018-12-01,14.5085740308351
Petróleo,2017-12-01,2612.37199498168
Petróleo,2018-01-01,2615.19344153754
Petróleo,2018-02-01,2617.34530197792
Petróleo,2018-03-01,2557.29957676643
Petróleo,2018-04-01,2596.72779069428
Petróleo,2018-05-01,2607.45587449036
Petróleo,2018-06-01,2589.8450727589
Petróleo,2018-07-01,2575.12914485339
Petróleo,2018-08-01,2521.74592303952
Petróleo,2018-09-01,2485.723822887
