Plataformas com produção temporariamente interrompidas,Nome da UEP,Campo,Tipo,Ambiente,Dada de início da interrupção,Data do fim da interrupção,mes
PCM-5,PLATAFORMA DE CAMORIM 5,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCM-6,PLATAFORMA DE CAMORIM 6,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCM-7,PLATAFORMA DE CAMORIM 7,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCM-8,PLATAFORMA DE CAMORIM 8,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCM-9,PLATAFORMA DE CAMORIM 9,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCM-10,PLATAFORMA DE CAMORIM 10,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-1,PLATAFORMA DE GUARICEMA 1,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-2,PLATAFORMA DE GUARICEMA 2,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-3,PLATAFORMA DE GUARICEMA 3,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-4,PLATAFORMA DE GUARICEMA 4,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-5,PLATAFORMA DE GUARICEMA 5,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGA-8,PLATAFORMA DE GUARICEMA 8,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PRB-1,PLATAFORMA DE ROBALO 1,ROBALO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
P-09,PETROBRAS P-09,"CONGRO, CORVINA E MALHADO",SEMI-SUB,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PGP-1,PLATAFORMA DE GAROUPA 1,GAROUPA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCH-1,PLATAFORMA DE CHERNE 1,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCH-2,PLATAFORMA DE CHERNE 2,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PNA-1,PLATAFORMA DE NAMORADO 1,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PNA-2,PLATAFORMA DE NAMORADO 2,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
P-43,PETROBRAS P-43,BARRACUDA,FPSO,MAR,2020-04-07T00:00:00Z,2020-05-23,2020-07-01
P-48,PETROBRAS P-48,CARATINGA,FPSO,MAR,2020-04-04T00:00:00Z,2020-04-26,2020-07-01
PAT-1,PLATAFORMA DE ATUM 1,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PAT-2,PLATAFORMA DE ATUM 2,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PAT-3,PLATAFORMA DE ATUM 3,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PXA-1,PLATAFORMA DE XARÉU 1,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PXA-2,PLATAFORMA DE XARÉU 2,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PXA-3,PLATAFORMA DE XARÉU 3,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCR-1,PLATAFORMA DE CURIMÃ 1,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCR-2,PLATAFORMA DE CURIMÃ 2,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PEP-1,PLATAFORMA DE ESPADA 1,ESPADA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PART-2,PLATAFORMA DE ARATUM 2,ARATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PCIO-1,PLATAFORMA DE CIOBA 1,CIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-1,PLATAFORMA DE UBARANA 1,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-2,PLATAFORMA DE UBARANA 2,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-3,PLATAFORMA DE UBARANA 3,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-4,PLATAFORMA DE UBARANA 4,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-5,PLATAFORMA DE UBARANA 5,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-6,PLATAFORMA DE UBARANA 6,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-7,PLATAFORMA DE UBARANA 7,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-8,PLATAFORMA DE UBARANA 8,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-9,PLATAFORMA DE UBARANA 9,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-10,PLATAFORMA DE UBARANA 10,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-11,PLATAFORMA DE UBARANA 11,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-12,PLATAFORMA DE UBARANA 12,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-13,PLATAFORMA DE UBARANA 13,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PUB-15,PLATAFORMA DE UBARANA 15,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
POUB-1,PLATAFORMA DE OESTE DE UBARANA 1,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
POUB-2,PLATAFORMA DE OESTE DE UBARANA 2,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PBIQ-1,PLATAFORMA DE BIQUARA 1,BIQUARA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PAG-1,PLATAFORMA DE AGULHA 1,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PAG-2,PLATAFORMA DE AGULHA 2,AGULHA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PAG-3,PLATAFORMA DE AGULHA 3,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-07-01
PMNT,PLATAFORMA DE MANATI,MANATI,FIXA,MAR,2020-02-22T00:00:00Z,2020-05-23,2020-07-01
PPER,PLATAFORMA DE PEROÁ,PEROÁ E CANGOÁ,FIXA,MAR,2020-04-03T00:00:00Z,2020-05-27,2020-07-01
PMLZ,PLATAFORMA DE MERLUZA,MERLUZA E LAGOSTA,FIXA,MAR,2020-03-27T00:00:00Z,NA,2020-07-01
FPSO CMB,FPSO CIDADE DE MANGARATIBA,LULA,FPSO,MAR,2020-04-30T00:00:00Z,2020-05-09,2020-07-01
FPSO CAR,FPSO CIDADE DE ANGRA DOS REIS,LULA,FPSO,MAR,2020-05-05T00:00:00Z,2020-05-16,2020-07-01
FPSO CST,FPSO CIDADE DE SANTOS,UGUGUÁ E TAMBAÚ,FPSO,MAR,2020-04-08T00:00:00Z,2020-04-18,2020-07-01
FPSO CAPX,FPSO CAPIXABA,JUBARTE E PARQUE DAS BALEIAS,FPSO,MAR,2020-04-09T00:00:00Z,NA,2020-07-01
PCB-1,PLATAFORMA DE CAIOBA 1,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCB-2,PLATAFORMA DE CAIOBA 2,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCB-3,PLATAFORMA DE CAIOBA 3,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCB-4,PLATAFORMA DE CAIOBA 4,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-1,PLATAFORMA DE CAMORIM 1,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-2,PLATAFORMA DE CAMORIM 2,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-3,PLATAFORMA DE CAMORIM 3,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-4,PLATAFORMA DE CAMORIM 4,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-5,PLATAFORMA DE CAMORIM 5,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-6,PLATAFORMA DE CAMORIM 6,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-7,PLATAFORMA DE CAMORIM 7,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-8,PLATAFORMA DE CAMORIM 8,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-9,PLATAFORMA DE CAMORIM 9,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCM-10,PLATAFORMA DE CAMORIM 10,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-1,PLATAFORMA DE GUARICEMA 1,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-2,PLATAFORMA DE GUARICEMA 2,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-3,PLATAFORMA DE GUARICEMA 3,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-4,PLATAFORMA DE GUARICEMA 4,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-5,PLATAFORMA DE GUARICEMA 5,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGA-8,PLATAFORMA DE GUARICEMA 8,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PRB-1,PLATAFORMA DE ROBALO 1,ROBALO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
P-09,PETROBRAS P-09,"CONGRO, CORVINA E MALHADO",SEMI-SUB,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PGP-1,PLATAFORMA DE GAROUPA 1,GAROUPA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCH-1,PLATAFORMA DE CHERNE 1,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCH-2,PLATAFORMA DE CHERNE 2,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PNA-1,PLATAFORMA DE NAMORADO 1,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PNA-2,PLATAFORMA DE NAMORADO 2,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
P-43,PETROBRAS P-43,BARRACUDA,FPSO,MAR,2020-04-07T00:00:00Z,2020-05-23,2020-08-01
P-48,PETROBRAS P-48,CARATINGA,FPSO,MAR,2020-04-04T00:00:00Z,2020-04-26,2020-08-01
PAT-1,PLATAFORMA DE ATUM 1,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PAT-2,PLATAFORMA DE ATUM 2,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PAT-3,PLATAFORMA DE ATUM 3,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PXA-1,PLATAFORMA DE XARÉU 1,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PXA-2,PLATAFORMA DE XARÉU 2,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PXA-3,PLATAFORMA DE XARÉU 3,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCR-1,PLATAFORMA DE CURIMÃ 1,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCR-2,PLATAFORMA DE CURIMÃ 2,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PEP-1,PLATAFORMA DE ESPADA 1,ESPADA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PART-2,PLATAFORMA DE ARATUM 2,ARATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PCIO-1,PLATAFORMA DE CIOBA 1,CIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-1,PLATAFORMA DE UBARANA 1,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-2,PLATAFORMA DE UBARANA 2,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-3,PLATAFORMA DE UBARANA 3,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-4,PLATAFORMA DE UBARANA 4,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-5,PLATAFORMA DE UBARANA 5,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-6,PLATAFORMA DE UBARANA 6,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-7,PLATAFORMA DE UBARANA 7,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-8,PLATAFORMA DE UBARANA 8,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-9,PLATAFORMA DE UBARANA 9,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-10,PLATAFORMA DE UBARANA 10,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-11,PLATAFORMA DE UBARANA 11,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-12,PLATAFORMA DE UBARANA 12,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-13,PLATAFORMA DE UBARANA 13,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PUB-15,PLATAFORMA DE UBARANA 15,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
POUB-1,PLATAFORMA DE OESTE DE UBARANA 1,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
POUB-2,PLATAFORMA DE OESTE DE UBARANA 2,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PBIQ-1,PLATAFORMA DE BIQUARA 1,BIQUARA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PAG-1,PLATAFORMA DE AGULHA 1,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PAG-2,PLATAFORMA DE AGULHA 2,AGULHA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PAG-3,PLATAFORMA DE AGULHA 3,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-08-01
PMNT,PLATAFORMA DE MANATI,MANATI,FIXA,MAR,2020-02-22T00:00:00Z,2020-05-23,2020-08-01
PPER,PLATAFORMA DE PEROÁ,PEROÁ E CANGOÁ,FIXA,MAR,2020-04-03T00:00:00Z,2020-05-27,2020-08-01
PMLZ,PLATAFORMA DE MERLUZA,MERLUZA E LAGOSTA,FIXA,MAR,2020-03-27T00:00:00Z,NA,2020-08-01
FPSO CMB,FPSO CIDADE DE MANGARATIBA,TUPI,FPSO,MAR,2020-04-30T00:00:00Z,2020-05-09,2020-08-01
FPSO CAR,FPSO CIDADE DE ANGRA DOS REIS,TUPI,FPSO,MAR,2020-05-05T00:00:00Z,2020-05-16,2020-08-01
FPSO CST,FPSO CIDADE DE SANTOS,UGUGUÁ E TAMBAÚ,FPSO,MAR,2020-04-08T00:00:00Z,2020-04-18,2020-08-01
FPSO CAPX,FPSO CAPIXABA,JUBARTE E PARQUE DAS BALEIAS,FPSO,MAR,2020-04-09T00:00:00Z,NA,2020-08-01
PCB-1,PLATAFORMA DE CAIOBA 1,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCB-2,PLATAFORMA DE CAIOBA 2,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCB-3,PLATAFORMA DE CAIOBA 3,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCB-4,PLATAFORMA DE CAIOBA 4,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-1,PLATAFORMA DE CAMORIM 1,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-2,PLATAFORMA DE CAMORIM 2,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-3,PLATAFORMA DE CAMORIM 3,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-4,PLATAFORMA DE CAMORIM 4,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-5,PLATAFORMA DE CAMORIM 5,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-6,PLATAFORMA DE CAMORIM 6,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-7,PLATAFORMA DE CAMORIM 7,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-8,PLATAFORMA DE CAMORIM 8,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-9,PLATAFORMA DE CAMORIM 9,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCM-10,PLATAFORMA DE CAMORIM 10,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-1,PLATAFORMA DE GUARICEMA 1,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-2,PLATAFORMA DE GUARICEMA 2,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-3,PLATAFORMA DE GUARICEMA 3,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-4,PLATAFORMA DE GUARICEMA 4,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-5,PLATAFORMA DE GUARICEMA 5,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGA-8,PLATAFORMA DE GUARICEMA 8,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PRB-1,PLATAFORMA DE ROBALO 1,ROBALO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
P-09,PETROBRAS P-09,"CONGRO, CORVINA E MALHADO",SEMI-SUB,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PGP-1,PLATAFORMA DE GAROUPA 1,GAROUPA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCH-1,PLATAFORMA DE CHERNE 1,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCH-2,PLATAFORMA DE CHERNE 2,CHERNE,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PNA-1,PLATAFORMA DE NAMORADO 1,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PNA-2,PLATAFORMA DE NAMORADO 2,NAMORADO,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
P-43,PETROBRAS P-43,BARRACUDA,FPSO,MAR,2020-04-07T00:00:00Z,2020-05-23,2020-09-01
P-48,PETROBRAS P-48,CARATINGA,FPSO,MAR,2020-04-04T00:00:00Z,2020-04-26,2020-09-01
PAT-1,PLATAFORMA DE ATUM 1,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PAT-2,PLATAFORMA DE ATUM 2,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PAT-3,PLATAFORMA DE ATUM 3,ATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PXA-1,PLATAFORMA DE XARÉU 1,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PXA-2,PLATAFORMA DE XARÉU 2,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PXA-3,PLATAFORMA DE XARÉU 3,XARÉU,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCR-1,PLATAFORMA DE CURIMÃ 1,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCR-2,PLATAFORMA DE CURIMÃ 2,CURIMÃ,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PEP-1,PLATAFORMA DE ESPADA 1,ESPADA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PART-2,PLATAFORMA DE ARATUM 2,ARATUM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PCIO-1,PLATAFORMA DE CIOBA 1,CIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-1,PLATAFORMA DE UBARANA 1,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-2,PLATAFORMA DE UBARANA 2,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-3,PLATAFORMA DE UBARANA 3,UBARANA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-4,PLATAFORMA DE UBARANA 4,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-5,PLATAFORMA DE UBARANA 5,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-6,PLATAFORMA DE UBARANA 6,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-7,PLATAFORMA DE UBARANA 7,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-8,PLATAFORMA DE UBARANA 8,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-9,PLATAFORMA DE UBARANA 9,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-10,PLATAFORMA DE UBARANA 10,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-11,PLATAFORMA DE UBARANA 11,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-12,PLATAFORMA DE UBARANA 12,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-13,PLATAFORMA DE UBARANA 13,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PUB-15,PLATAFORMA DE UBARANA 15,UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
POUB-1,PLATAFORMA DE OESTE DE UBARANA 1,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
POUB-2,PLATAFORMA DE OESTE DE UBARANA 2,OESTE DE UBARANA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PBIQ-1,PLATAFORMA DE BIQUARA 1,BIQUARA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PAG-1,PLATAFORMA DE AGULHA 1,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PAG-2,PLATAFORMA DE AGULHA 2,AGULHA,FIXA CONCRETO,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PAG-3,PLATAFORMA DE AGULHA 3,AGULHA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-09-01
PMNT,PLATAFORMA DE MANATI,MANATI,FIXA,MAR,2020-02-22T00:00:00Z,2020-05-23,2020-09-01
PPER,PLATAFORMA DE PEROÁ,PEROÁ E CANGOÁ,FIXA,MAR,2020-04-03T00:00:00Z,2020-05-27,2020-09-01
PMLZ,PLATAFORMA DE MERLUZA,MERLUZA E LAGOSTA,FIXA,MAR,2020-03-27T00:00:00Z,NA,2020-09-01
FPSO CMB,FPSO CIDADE DE MANGARATIBA,TUPI,FPSO,MAR,2020-04-30T00:00:00Z,2020-05-09,2020-09-01
FPSO CAR,FPSO CIDADE DE ANGRA DOS REIS,TUPI,FPSO,MAR,2020-05-05T00:00:00Z,2020-05-16,2020-09-01
FPSO CST,FPSO CIDADE DE SANTOS,UGUGUÁ E TAMBAÚ,FPSO,MAR,2020-04-08T00:00:00Z,2020-04-18,2020-09-01
FPSO CAPX,FPSO CAPIXABA,JUBARTE E PARQUE DAS BALEIAS,FPSO,MAR,2020-04-09T00:00:00Z,NA,2020-09-01
PCB-1,PLATAFORMA DE CAIOBA 1,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCB-2,PLATAFORMA DE CAIOBA 2,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCB-3,PLATAFORMA DE CAIOBA 3,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCB-4,PLATAFORMA DE CAIOBA 4,CAIOBA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-1,PLATAFORMA DE CAMORIM 1,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-2,PLATAFORMA DE CAMORIM 2,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-3,PLATAFORMA DE CAMORIM 3,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-4,PLATAFORMA DE CAMORIM 4,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-5,PLATAFORMA DE CAMORIM 5,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-6,PLATAFORMA DE CAMORIM 6,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-7,PLATAFORMA DE CAMORIM 7,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-8,PLATAFORMA DE CAMORIM 8,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-9,PLATAFORMA DE CAMORIM 9,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PCM-10,PLATAFORMA DE CAMORIM 10,CAMORIM,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PGA-1,PLATAFORMA DE GUARICEMA 1,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
PGA-2,PLATAFORMA DE GUARICEMA 2,GUARICEMA,FIXA,MAR,2020-03-26T00:00:00Z,NA,2020-11-01
